"Org","Gene_Locus","KO_Nbr","Gene_Name","Gene_Function","E_Score","P_Score","Organism"
"syh","Syncc8109_0001","K02338","DPO3B, dnaN","DNA polymerase III subunit beta","0.8789","0.9703","Synechococcus sp. WH 8109"
"syh","Syncc8109_0004","K01952","purL, PFAS","phosphoribosylformylglycinamidine synthase","0.0386","0.0838","Synechococcus sp. WH 8109"
"syh","Syncc8109_0005","K00764","purF, PPAT","amidophosphoribosyltransferase","0.0184","0.1521","Synechococcus sp. WH 8109"
"syh","Syncc8109_0012","K03110","ftsY","fused signal recognition particle receptor","0.6601","0.5766","Synechococcus sp. WH 8109"
"syh","Syncc8109_0014","K01755","argH, ASL","argininosuccinate lyase","0.1192","0.1646","Synechococcus sp. WH 8109"
"syh","Syncc8109_0025","K06949","rsgA, engC","ribosome biogenesis GTPase / thiamine phosphate phosphatase","0.3865","0.2740","Synechococcus sp. WH 8109"
"syh","Syncc8109_0027","K00075","murB","UDP-N-acetylmuramate dehydrogenase","0.7026","0.7608","Synechococcus sp. WH 8109"
"syh","Syncc8109_0028","K01924","murC","UDP-N-acetylmuramate--alanine ligase","0.8149","0.6201","Synechococcus sp. WH 8109"
"syh","Syncc8109_0030","K00150","gap2","glyceraldehyde-3-phosphate dehydrogenase (NAD(P))","0.6172","0.4505","Synechococcus sp. WH 8109"
"syh","Syncc8109_0031","K00946","thiL","thiamine-monophosphate kinase","0.4471","0.2865","Synechococcus sp. WH 8109"
"syh","Syncc8109_0034","K02160","accB, bccP","acetyl-CoA carboxylase biotin carboxyl carrier protein","0.6398","0.6233","Synechococcus sp. WH 8109"
"syh","Syncc8109_0035","K00097","pdxA","4-hydroxythreonine-4-phosphate dehydrogenase","0.2365","0.1560","Synechococcus sp. WH 8109"
"syh","Syncc8109_0051","K02188","cbiD","cobalt-precorrin-5B (C1)-methyltransferase","0.0024","0.0310","Synechococcus sp. WH 8109"
"syh","Syncc8109_0052","K01951","guaA, GMPS","GMP synthase (glutamine-hydrolysing)","0.4583","0.4623","Synechococcus sp. WH 8109"
"syh","Syncc8109_0055","K05515","mrdA","penicillin-binding protein 2","0.2106","0.0687","Synechococcus sp. WH 8109"
"syh","Syncc8109_0057","K06118","SQD1, sqdB","UDP-sulfoquinovose synthase","0.0000 ","0.0027","Synechococcus sp. WH 8109"
"syh","Syncc8109_0059","K03149","thiG","thiazole synthase","0.1086","0.1495","Synechococcus sp. WH 8109"
"syh","Syncc8109_0062","K02887","RP-L20, MRPL20, rplT","large subunit ribosomal protein L20","0.4873","0.5756","Synechococcus sp. WH 8109"
"syh","Syncc8109_0063","K02916","RP-L35, MRPL35, rpmI","large subunit ribosomal protein L35","0.3752","0.5158","Synechococcus sp. WH 8109"
"syh","Syncc8109_0065","K19003","mgdA","1,2-diacylglycerol 3-beta-glucosyltransferase","0.0080","0.0017","Synechococcus sp. WH 8109"
"syh","Syncc8109_0066","K02343","DPO3G, dnaX","DNA polymerase III subunit gamma/tau","0.9384","0.9971","Synechococcus sp. WH 8109"
"syh","Syncc8109_0071","K00133","asd","aspartate-semialdehyde dehydrogenase","0.4295","0.3677","Synechococcus sp. WH 8109"
"syh","Syncc8109_0072","K01714","dapA","4-hydroxy-tetrahydrodipicolinate synthase","0.4899","0.3442","Synechococcus sp. WH 8109"
"syh","Syncc8109_0073","K12574","rnj","ribonuclease J","0.1142","0.0776","Synechococcus sp. WH 8109"
"syh","Syncc8109_0078","K00928","lysC","aspartate kinase","0.3479","0.4527","Synechococcus sp. WH 8109"
"syh","Syncc8109_0079","K02340","DPO3D1, holA","DNA polymerase III subunit delta","0.9384","0.9971","Synechococcus sp. WH 8109"
"syh","Syncc8109_0080","K06042","cobH-cbiC","precorrin-8X/cobalt-precorrin-8 methylmutase","0.0026","0.0308","Synechococcus sp. WH 8109"
"syh","Syncc8109_0083","K02724","psbZ","photosystem II PsbZ protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0084","K00794","ribH, RIB4","6,7-dimethyl-8-ribityllumazine synthase","0.2177","0.2963","Synechococcus sp. WH 8109"
"syh","Syncc8109_0085","K03555","mutS","DNA mismatch repair protein MutS","0.0046","0.0241","Synechococcus sp. WH 8109"
"syh","Syncc8109_0087","K03702","uvrB","excinuclease ABC subunit B","0.0041","0.0270","Synechococcus sp. WH 8109"
"syh","Syncc8109_0094","K03070","secA","preprotein translocase subunit SecA","0.3906","0.4886","Synechococcus sp. WH 8109"
